PROD_CAT_NR;PROD_CAT_NAME;PROD_CAT_SHORT_NAME;MNGR_EMP_NR;SOURCING_PROD_GROUP_NR;SALE_PROD_GROUP_NR;EXTRACT_DATE
15;"Computers & Accessories";"Cat. 15";65;7;7;"2022-11-03 00:00:00.000000"
7;"Beading & Jewelry Making";"Cat. 7";97;1;1;"2022-11-03 00:00:00.000000"
101;Sewing;"Cat. 101";53;1;1;"2022-11-03 00:00:00.000000"
14;"Collectible Toys";"Cat. 14";50;24;24;"2022-11-03 00:00:00.000000"
113;"Toy Figures & Playsets";"Cat. 113";6;24;24;"2022-11-03 00:00:00.000000"
7;"Beading & Jewelry Making";"Cat. 7";39;1;1;"2022-11-03 00:00:00.000000"
41;Hobbies;"Cat. 41";6;24;24;"2022-11-03 00:00:00.000000"
68;"Office & Travel";"Cat. 68";73;8;8;"2022-11-05 00:00:00.000000"
62;Needlework;"Cat. 62";70;1;1;"2022-11-03 00:00:00.000000"
35;Gifts;"Cat. 35";56;3;3;"2022-11-03 00:00:00.000000"
12;"Camera & Photo";"Cat. 12";49;7;7;"2022-11-03 00:00:00.000000"
75;"Painting, Drawing & Art Supplies";"Cat. 75";67;1;1;"2022-11-03 00:00:00.000000"
80;"Pet Supplies";"Cat. 80";28;8;8;"2022-11-03 00:00:00.000000"
114;"Tricycles, Scooters & Wagons";"Cat. 114";30;24;24;"2022-11-03 00:00:00.000000"
75;"Painting, Drawing & Art Supplies";"Cat. 75";9;1;1;"2022-11-03 00:00:00.000000"
21;"Dress Up & Pretend Play";"Cat. 21";36;24;24;"2022-11-03 00:00:00.000000"
90;"Professional Medical Supplies";"Cat. 90";22;13;13;"2022-11-03 00:00:00.000000"
24;Electrical;"Cat. 24";68;23;23;"2022-11-03 00:00:00.000000"
3;"Arts & Crafts";"Cat. 3";60;24;24;"2022-11-03 00:00:00.000000"
105;"Sports & Outdoor Play";"Cat. 105";55;24;24;"2022-11-03 00:00:00.000000"
114;"Tricycles, Scooters & Wagons";"Cat. 114";71;24;24;"2022-11-03 00:00:00.000000"
13;"Cell Phones";"Cat. 13";68;7;7;"2022-11-03 00:00:00.000000"
28;"Fan Shop";"Cat. 28";40;22;22;"2022-11-03 00:00:00.000000"
79;"Personal Care";"Cat. 79";21;4;4;"2022-11-03 00:00:00.000000"
56;"Lighting & Ceiling Fans";"Cat. 56";90;23;23;"2022-11-04 00:00:00.000000"
39;Hardware;"Cat. 39";37;23;23;"2022-11-03 00:00:00.000000"
16;"Costumes & Accessories";"Cat. 16";17;6;6;"2022-11-04 00:00:00.000000"
109;"Stuffed Animals & Plush Toys";"Cat. 109";34;24;24;"2022-11-03 00:00:00.000000"
22;Drinkware;"Cat. 22";4;8;8;"2022-11-03 00:00:00.000000"
13;"Cell Phones";"Cat. 13";27;7;7;"2022-11-03 00:00:00.000000"
85;"Potty Training";"Cat. 85";15;3;3;"2022-11-03 00:00:00.000000"
91;"Puppets & Puppet Theaters";"Cat. 91";33;24;24;"2022-11-07 00:00:00.000000"
